,region,periode,anxiete,anxiete_inf,anxiete_sup,depression,depression_inf,depression_sup,pbsommeil,pbsommeil_inf,pbsommeil_sup,hyg4mes,hyg4mes_inf,hyg4mes_sup,dist3mes,dist3mes_inf,dist3mes_sup,nbmoy7mes,nbmoy7mes_inf,nbmoy7mes_sup,nbmoy4mesHyg,nbmoy4mesHyg_inf,nbmoy4mesHyg_sup,dist1m,dist1m_inf,dist1m_sup,portmasque,portmasque_inf,portmasque_sup,,,
,11,Vague 1 : 23-25 mars,301,256,350, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,24,Vague 1 : 23-25 mars,243,157,356, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,27,Vague 1 : 23-25 mars,330,241,433, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,28,Vague 1 : 23-25 mars,247,172,342, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,32,Vague 1 : 23-25 mars,296,234,365, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,44,Vague 1 : 23-25 mars,295,232,368, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,52,Vague 1 : 23-25 mars,263,191,352, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,53,Vague 1 : 23-25 mars,250,175,345, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,75,Vague 1 : 23-25 mars,229,175,294, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,76,Vague 1 : 23-25 mars,226,172,292, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,84,Vague 1 : 23-25 mars,264,213,323, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,93,Vague 1 : 23-25 mars,227,168,301, , , , , , , , , , , , , , , , , , , , , , , , , , ,
,11,Vague 2 : 30 mars-1 avr,194,156,239,206,167,251,635,584,684,449,397,501,670,619,717,561,545,577,306,294,317,,,,162,127,205,,,
,24,Vague 2 : 30 mars-1 avr,224,144,332,277,188,388,617,504,719,523,411,633,695,582,789,559,518,600,312,286,338,,,,119,63,215,,,
,27,Vague 2 : 30 mars-1 avr,176,109,273,178,111,272,550,446,651,558,453,658,652,547,744,566,532,601,318,295,341,,,,211,139,309,,,
,28,Vague 2 : 30 mars-1 avr,228,157,318,190,126,277,609,512,698,446,354,542,688,594,770,555,523,586,298,276,320,,,,93,50,166,,,
,32,Vague 2 : 30 mars-1 avr,226,172,291,164,118,223,649,578,714,480,410,551,717,648,777,567,543,591,308,292,324,,,,125,85,181,,,
,44,Vague 2 : 30 mars-1 avr,264,204,335,252,193,322,605,530,676,571,496,643,777,707,833,585,561,610,322,305,338,,,,170,121,235,,,
,52,Vague 2 : 30 mars-1 avr,179,119,259,146,92,222,572,480,659,402,316,493,666,575,746,551,521,580,300,281,319,,,,143,89,220,,,
,53,Vague 2 : 30 mars-1 avr,193,129,278,214,146,302,633,537,719,534,439,627,692,597,773,559,523,594,307,284,330,,,,140,86,219,,,
,75,Vague 2 : 30 mars-1 avr,179,130,241,178,130,241,601,530,669,485,414,557,729,660,789,555,528,582,300,283,318,,,,151,107,209,,,
,76,Vague 2 : 30 mars-1 avr,261,202,329,235,179,303,581,508,651,564,491,635,696,625,758,575,552,599,318,302,334,,,,172,124,234,,,
,84,Vague 2 : 30 mars-1 avr,229,181,286,185,142,238,622,560,681,485,423,547,720,661,773,570,549,591,311,297,325,,,,139,101,188,,,
,93,Vague 2 : 30 mars-1 avr,216,159,286,172,121,239,617,547,689,564,487,639,713,638,777,575,550,600,322,306,338,,,,166,116,232,,,
,11,Vague 3 : 14-16 avr,178,140,222,203,164,250,621,568,671,471,418,524,637,584,687,545,527,563,301,288,313,,,,272,228,322,,,
,24,Vague 3 : 14-16 avr,228,150,331,185,116,283,677,570,769,503,397,608,670,563,762,568,533,603,313,290,336,,,,215,140,316,,,
,27,Vague 3 : 14-16 avr,175,110,267,180,113,275,614,511,708,451,352,553,668,566,756,548,515,582,297,274,319,,,,174,109,267,,,
,28,Vague 3 : 14-16 avr,260,185,354,195,130,282,722,628,800,507,412,602,725,631,802,555,519,591,298,274,322,,,,248,174,341,,,
,32,Vague 3 : 14-16 avr,228,174,293,200,149,263,685,616,747,444,375,515,639,568,704,538,513,564,296,280,313,,,,213,161,277,,,
,44,Vague 3 : 14-16 avr,168,120,229,175,126,239,634,560,702,428,357,502,563,488,634,522,495,550,286,267,304,,,,200,148,264,,,
,52,Vague 3 : 14-16 avr,176,118,253,138,87,211,655,567,735,413,329,502,665,576,744,535,504,566,285,264,306,,,,193,132,272,,,
,53,Vague 3 : 14-16 avr,153,96,237,186,122,274,649,554,734,440,348,537,624,527,712,533,497,569,289,265,313,,,,170,109,254,,,
,75,Vague 3 : 14-16 avr,181,133,241,184,136,244,676,608,738,458,389,528,658,589,721,550,526,573,303,288,318,,,,283,224,350,,,
,76,Vague 3 : 14-16 avr,170,120,235,189,135,258,571,495,644,547,471,621,726,653,789,571,546,596,312,295,329,,,,286,222,359,,,
,84,Vague 3 : 14-16 avr,158,118,208,119,84,165,595,534,654,414,355,475,671,611,726,546,526,565,290,276,304,,,,240,192,297,,,
,93,Vague 3 : 14-16 avr,152,104,217,151,103,215,626,549,698,559,481,634,624,546,696,568,543,593,322,305,338,,,,253,192,326,,,
,11,Vague 4 : 20-22 avr,167,131,210,192,154,236,646,646,694,440,389,492,626,574,675,528,508,548,286,273,299,,,,309,263,359,,,
,24,Vague 4 : 20-22 avr,161,96,258,235,156,338,714,714,801,473,368,580,691,584,781,567,534,601,310,287,333,,,,257,175,361,,,
,27,Vague 4 : 20-22 avr,189,122,280,218,145,312,653,653,742,460,362,560,621,519,713,542,503,580,299,274,323,,,,197,128,289,,,
,28,Vague 4 : 20-22 avr,149,91,234,184,118,274,667,667,752,453,358,552,674,575,759,554,520,588,304,282,326,,,,290,210,385,,,
,32,Vague 4 : 20-22 avr,249,192,317,188,138,150,720,720,780,501,429,573,627,554,694,543,515,570,303,286,321,,,,258,200,327,,,
,44,Vague 4 : 20-22 avr,249,188,321,258,196,330,644,644,713,494,418,570,592,515,664,530,501,560,296,277,315,,,,262,201,335,,,
,52,Vague 4 : 20-22 avr,205,141,288,242,172,329,652,652,734,476,386,567,617,524,702,539,503,575,305,284,327,,,,268,196,356,,,
,53,Vague 4 : 20-22 avr,153,95,237,224,153,316,714,714,791,490,396,585,565,468,656,544,510,577,309,287,330,,,,215,148,302,,,
,75,Vague 4 : 20-22 avr,172,123,236,145,100,205,608,608,678,407,336,482,577,502,648,535,511,559,295,279,311,,,,229,173,298,,,
,76,Vague 4 : 20-22 avr,193,142,257,183,134,245,671,671,734,466,397,537,706,638,766,546,521,571,296,278,313,,,,301,240,369,,,
,84,Vague 4 : 20-22 avr,205,159,260,219,172,275,717,717,769,456,395,518,643,581,700,548,527,569,303,290,317,,,,281,229,340,,,
,93,Vague 4 : 20-22 avr,146,98,212,216,158,289,647,648,720,440,363,520,650,571,722,543,514,571,295,276,314,,,,346,274,426,,,
,11,Vague 5 : 28-30 avr,215,174,261,213,173,259,693,643,739,445,394,497,606,554,656,533,515,551,292,279,305,,,,398,348,450,,,
,24,Vague 5 : 28-30 avr,183,115,279,128,72,218,675,569,766,481,378,586,690,584,780,558,519,596,306,281,331,,,,339,247,444,,,
,27,Vague 5 : 28-30 avr,159,99,246,223,150,320,700,601,784,454,357,554,603,500,697,537,502,572,301,280,323,,,,316,231,416,,,
,28,Vague 5 : 28-30 avr,283,204,378,258,182,352,748,658,821,364,278,460,611,515,700,507,471,543,271,247,295,,,,289,210,383,,,
,32,Vague 5 : 28-30 avr,163,117,222,156,110,216,680,609,743,430,361,502,525,453,596,506,477,536,282,263,302,,,,239,184,304,,,
,44,Vague 5 : 28-30 avr,198,141,272,235,174,309,654,574,726,423,347,504,602,522,678,520,490,550,279,258,300,,,,395,320,476,,,
,52,Vague 5 : 28-30 avr,133,83,207,164,107,244,583,492,668,418,333,508,557,467,643,537,508,566,303,284,321,,,,262,190,349,,,
,53,Vague 5 : 28-30 avr,135,83,213,183,121,168,645,550,730,428,338,522,593,498,681,531,499,563,293,271,315,,,,230,161,317,,,
,75,Vague 5 : 28-30 avr,153,107,213,142,99,200,595,524,662,421,353,492,597,526,664,528,501,554,289,272,306,,,,306,246,375,,,
,76,Vague 5 : 28-30 avr,180,127,249,228,167,303,661,582,732,472,393,552,617,536,691,537,508,566,299,280,319,,,,293,226,371,,,
,84,Vague 5 : 28-30 avr,177,134,230,181,138,234,680,621,735,436,376,498,652,591,709,547,525,569,298,284,312,,,,371,313,432,,,
,93,Vague 5 : 28-30 avr,153,106,216,183,131,250,595,519,668,396,325,473,584,507,657,520,492,548,285,267,304,,,,346,277,421,,,
,11,Vague 6 : 4-6 mai,158,124,199,198,160,243,646,595,694,439,388,490,564,513,615,510,490,530,283,271,296,,,,448,397,499,,,
,24,Vague 6 : 4-6 mai,122,69,208,181,114,276,682,578,771,473,370,578,548,442,649,530,491,570,296,270,321,,,,457,355,562,,,
,27,Vague 6 : 4-6 mai,207,134,306,158,96,250,726,622,809,465,363,571,654,547,748,546,508,583,301,277,325,,,,449,348,555,,,
,28,Vague 6 : 4-6 mai,189,120,284,251,174,355,712,611,795,483,381,587,664,559,754,544,505,582,294,268,321,,,,372,278,476,,,
,32,Vague 6 : 4-6 mai,204,153,267,221,168,285,678,608,741,466,396,536,613,542,679,537,513,562,301,285,317,,,,350,286,420,,,
,44,Vague 6 : 4-6 mai,213,158,282,186,135,252,597,522,668,385,315,460,521,446,595,509,481,538,288,270,305,,,,366,297,441,,,
,52,Vague 6 : 4-6 mai,196,135,276,194,132,275,586,497,670,465,379,554,566,477,651,523,488,559,292,270,315,,,,306,231,392,,,
,53,Vague 6 : 4-6 mai,192,128,277,159,102,239,650,556,734,369,284,463,546,452,637,515,480,549,286,264,308,,,,195,132,280,,,
,75,Vague 6 : 4-6 mai,183,132,250,187,135,255,643,567,713,426,353,503,609,532,681,523,494,552,287,268,306,,,,413,341,489,,,
,76,Vague 6 : 4-6 mai,160,112,223,124,83,181,715,644,777,473,400,547,585,510,656,550,526,573,308,292,323,,,,422,351,496,,,
,84,Vague 6 : 4-6 mai,201,156,255,193,149,247,688,629,741,439,379,501,536,474,596,514,491,538,288,273,303,,,,326,271,386,,,
,93,Vague 6 : 4-6 mai,192,139,259,160,111,226,664,589,731,474,399,550,533,457,608,530,503,557,303,286,320,,,,470,396,546,,,
,11,Vague 7 : 13-15 mai,178,141,223,144,111,186,691,640,738,473,420,527,,,,,,,301,288,314,668,616,717,514,460,567,,,
,24,Vague 7 : 13-15 mai,169,97,277,126,66,228,744,637,828,395,291,509,,,,,,,285,256,314,656,544,753,485,376,595,,,
,27,Vague 7 : 13-15 mai,177,108,276,104,57,182,730,631,810,415,320,516,,,,,,,290,266,314,709,606,793,439,342,541,,,
,28,Vague 7 : 13-15 mai,138,82,223,175,112,264,601,499,695,346,260,444,,,,,,,264,239,290,659,557,747,358,269,457,,,
,32,Vague 7 : 13-15 mai,221,165,290,186,136,250,687,614,752,315,250,387,,,,,,,260,242,278,682,610,746,388,319,461,,,
,44,Vague 7 : 13-15 mai,175,125,239,162,113,227,609,533,680,438,366,513,,,,,,,298,280,315,754,681,816,486,412,561,,,
,52,Vague 7 : 13-15 mai,230,162,316,136,83,214,732,644,805,363,281,454,,,,,,,270,246,295,611,516,698,454,364,547,,,
,53,Vague 7 : 13-15 mai,175,114,259,104,59,178,646,550,731,457,364,552,,,,,,,291,269,314,671,574,754,434,342,530,,,
,75,Vague 7 : 13-15 mai,154,105,220,113,73,171,718,642,783,411,336,490,,,,,,,286,266,307,744,667,809,420,346,499,,,
,76,Vague 7 : 13-15 mai,126,85,182,144,99,204,643,569,710,465,393,539,,,,,,,294,276,311,705,633,768,492,419,566,,,
,84,Vague 7 : 13-15 mai,176,132,231,129,93,178,650,587,708,464,402,528,,,,,,,303,289,317,714,652,769,489,426,552,,,
,93,Vague 7 : 13-15 mai,193,139,263,139,93,203,642,564,714,483,406,562,,,,,,,294,274,314,677,600,746,466,389,545,,,
,11,Vague 8 : 18-20 mai,159,125,200,130,100,169,611,559,660,421,371,473,,,,,,,291,279,304,629,578,678,553,501,604,,,
,24,Vague 8 : 18-20 mai,169,102,266,82,39,162,590,479,692,414,312,524,,,,,,,268,239,297,658,548,753,528,419,634,,,
,27,Vague 8 : 18-20 mai,206,138,297,95,51,168,611,511,703,401,309,500,,,,,,,282,256,309,605,504,698,454,358,553,,,
,28,Vague 8 : 18-20 mai,160,102,242,106,61,178,642,548,727,390,303,485,,,,,,,276,252,300,645,550,730,474,381,568,,,
,32,Vague 8 : 18-20 mai,189,137,254,131,88,190,647,572,716,417,346,493,,,,,,,284,265,304,659,584,728,495,420,569,,,
,44,Vague 8 : 18-20 mai,197,141,267,103,63,162,688,610,757,489,410,568,,,,,,,294,274,314,675,597,744,523,444,602,,,
,52,Vague 8 : 18-20 mai,156,101,233,139,88,212,596,506,680,304,230,389,,,,,,,255,233,278,521,432,609,485,398,574,,,
,53,Vague 8 : 18-20 mai,149,95,228,106,61,178,620,526,707,381,295,474,,,,,,,290,269,310,679,585,760,391,305,485,,,
,75,Vague 8 : 18-20 mai,176,127,239,119,80,175,595,523,664,405,336,478,,,,,,,283,265,301,702,632,764,500,428,572,,,
,76,Vague 8 : 18-20 mai,186,136,250,133,92,190,669,597,734,401,333,474,,,,,,,273,253,293,694,623,757,543,470,615,,,
,84,Vague 8 : 18-20 mai,152,112,202,127,91,176,639,576,697,415,354,478,,,,,,,280,264,297,674,612,731,493,430,556,,,
,93,Vague 8 : 18-20 mai,145,95,216,123,78,188,604,522,680,477,397,558,,,,,,,300,281,320,736,659,801,602,521,679,,,
,11,Vague 9 : 27-29 mai,180,143,224,152,118,194,693,644,739,449,398,501,,,,,,,289,276,302,624,573,673,577,525,627,,,
,24,Vague 9 : 27-29 mai,136,76,232,109,57,198,757,654,837,482,376,590,,,,,,,306,279,332,650,539,746,559,451,662,,,
,27,Vague 9 : 27-29 mai,153,89,253,104,53,195,705,596,795,339,243,450,,,,,,,270,243,297,678,566,773,486,376,597,,,
,28,Vague 9 : 27-29 mai,250,178,339,167,109,249,695,605,772,413,326,506,,,,,,,273,249,298,609,516,694,510,419,601,,,
,32,Vague 9 : 27-29 mai,236,181,301,141,98,198,718,649,778,364,298,436,,,,,,,277,258,296,680,609,743,599,527,667,,,
,44,Vague 9 : 27-29 mai,206,151,275,121,78,181,622,545,693,409,336,486,,,,,,,287,268,306,683,608,749,564,487,638,,,
,52,Vague 9 : 27-29 mai,117,70,189,91,49,163,586,496,671,493,405,582,,,,,,,296,273,319,695,607,771,532,443,620,,,
,53,Vague 9 : 27-29 mai,131,77,214,78,39,150,520,424,614,430,339,526,,,,,,,288,263,312,647,550,733,393,304,489,,,
,75,Vague 9 : 27-29 mai,119,78,177,114,75,169,637,564,705,409,338,483,,,,,,,278,259,298,668,594,735,555,480,628,,,
,76,Vague 9 : 27-29 mai,194,141,260,139,94,200,677,604,742,429,357,504,,,,,,,272,251,294,686,612,751,464,391,538,,,
,84,Vague 9 : 27-29 mai,106,72,154,94,62,139,668,604,726,426,364,492,,,,,,,298,283,313,652,587,712,539,474,603,,,
,93,Vague 9 : 27-29 mai,136,91,198,113,73,171,623,546,695,377,306,453,,,,,,,283,265,301,615,537,687,563,485,638,,,
,11,Vague 10 : 8-10 juin,188,151,233,139,108,179,649,598,697,375,326,426,,,,,,,266,252,280,564,512,615,584,532,634,,,
,24,Vague 10 : 8-10 juin,139,80,231,85,41,169,712,607,798,365,269,474,,,,,,,256,226,286,596,488,696,479,374,585,,,
,27,Vague 10 : 8-10 juin,133,79,218,94,49,171,638,533,731,447,348,552,,,,,,,289,263,315,623,519,717,438,339,542,,,
,28,Vague 10 : 8-10 juin,155,95,242,95,49,175,641,540,731,413,319,515,,,,,,,277,251,303,619,516,711,527,427,625,,,
,32,Vague 10 : 8-10 juin,184,135,247,125,85,181,691,628,754,391,323,464,,,,,,,272,253,291,575,502,644,514,441,585,,,
,44,Vague 10 : 8-10 juin,176,124,245,118,77,177,654,578,723,349,280,424,,,,,,,261,241,282,570,492,644,488,412,564,,,
,52,Vague 10 : 8-10 juin,166,109,245,113,67,182,588,499,672,381,300,470,,,,,,,254,228,279,561,472,647,479,392,567,,,
,53,Vague 10 : 8-10 juin,81,43,150,72,36,138,547,452,639,322,242,415,,,,,,,270,245,294,524,429,617,366,281,461,,,
,75,Vague 10 : 8-10 juin,135,95,190,95,62,143,605,534,671,309,249,377,,,,,,,246,227,266,589,518,656,479,409,549,,,
,76,Vague 10 : 8-10 juin,122,80,181,98,61,153,661,587,727,365,297,438,,,,,,,264,244,285,592,517,662,494,420,568,,,
,84,Vague 10 : 8-10 juin,167,125,221,149,109,201,657,596,714,404,345,467,,,,,,,279,263,295,589,526,649,499,436,561,,,
,93,Vague 10 : 8-10 juin,178,123,250,91,55,149,658,576,732,311,242,391,,,,,,,256,234,277,590,508,668,399,322,482,,,
,11,Vague 11 : 22-24 juin,144,110,185,136,103,176,583,531,633,390,341,442,,,,,,,273,259,287,531,479,582,528,476,580,,,
,24,Vague 11 : 22-24 juin,156,92,253,61,25,139,560,450,665,321,230,428,,,,,,,258,229,286,546,436,652,527,418,634,,,
,27,Vague 11 : 22-24 juin,123,71,205,92,48,167,646,544,735,431,336,532,,,,,,,283,258,308,557,456,653,579,478,673,,,
,28,Vague 11 : 22-24 juin,152,95,234,73,37,140,677,578,763,360,273,458,,,,,,,254,225,282,568,469,662,456,361,554,,,
,32,Vague 11 : 22-24 juin,197,146,261,126,85,183,705,635,767,328,265,399,,,,,,,254,235,274,526,454,597,551,479,621,,,
,44,Vague 11 : 22-24 juin,153,105,218,145,98,209,573,496,647,317,250,392,,,,,,,252,231,273,534,456,609,515,439,592,,,
,52,Vague 11 : 22-24 juin,143,91,218,78,40,145,631,542,713,333,254,422,,,,,,,261,238,284,520,431,608,471,384,560,,,
,53,Vague 11 : 22-24 juin,162,103,246,138,83,220,596,500,685,326,243,421,,,,,,,266,243,289,588,492,678,572,476,662,,,
,75,Vague 11 : 22-24 juin,172,123,234,100,62,155,614,539,684,339,272,412,,,,,,,259,239,279,554,479,627,564,489,636,,,
,76,Vague 11 : 22-24 juin,108,71,163,85,52,136,595,521,664,324,260,395,,,,,,,252,232,272,539,465,611,518,445,591,,,
,84,Vague 11 : 22-24 juin,140,103,188,105,73,149,633,572,690,392,334,454,,,,,,,265,248,282,579,517,639,513,451,574,,,
,93,Vague 11 : 22-24 juin,163,113,229,127,83,189,699,622,767,407,332,487,,,,,,,264,242,287,548,469,625,493,415,572,,,
,11,Vague 12 : 6-8 juillet,198,160,243,133,101,174,678,628,725,384,335,435,,,,,,,267,253,282,538,486,589,605,554,654,,,
,24,Vague 12 : 6-8 juillet,197,123,301,84,42,161,643,536,737,345,253,450,,,,,,,254,225,283,530,425,633,520,415,623,,,
,27,Vague 12 : 6-8 juillet,194,115,308,110,52,217,720,600,815,308,208,430,,,,,,,264,233,294,523,402,642,408,296,530,,,
,28,Vague 12 : 6-8 juillet,163,104,246,88,47,157,785,695,855,409,319,506,,,,,,,277,251,302,524,428,618,538,442,631,,,
,32,Vague 12 : 6-8 juillet,200,149,262,134,93,190,634,564,699,336,274,404,,,,,,,261,243,279,582,512,649,484,415,553,,,
,44,Vague 12 : 6-8 juillet,204,146,277,99,62,155,672,595,740,389,316,468,,,,,,,280,261,300,590,510,665,600,520,675,,,
,52,Vague 12 : 6-8 juillet,127,81,194,103,61,169,666,578,744,267,197,351,,,,,,,239,215,263,363,283,451,329,253,415,,,
,53,Vague 12 : 6-8 juillet,125,75,202,47,19,108,578,485,665,363,280,455,,,,,,,264,239,289,472,382,564,424,337,516,,,
,75,Vague 12 : 6-8 juillet,117,78,173,66,38,111,561,486,633,283,222,354,,,,,,,242,222,262,508,434,582,446,374,521,,,
,76,Vague 12 : 6-8 juillet,169,119,235,102,64,157,649,575,717,329,263,402,,,,,,,254,234,275,521,447,595,445,373,520,,,
,84,Vague 12 : 6-8 juillet,168,124,224,118,82,167,628,563,690,369,308,435,,,,,,,256,237,275,516,450,581,508,442,573,,,
,93,Vague 12 : 6-8 juillet,142,95,208,113,70,179,673,593,744,349,276,429,,,,,,,260,238,282,513,432,593,429,351,510,,,
,11,Vague 13 : 20-22 juillet,191,154,234,155,121,195,674,624,720,366,318,415,,,,,,,269,255,283,502,451,552,627,576,676,,,
,24,Vague 13 : 20-22 juillet,117,64,205,117,63,207,689,580,781,382,284,491,,,,,,,275,247,302,617,508,716,642,532,739,,,
,27,Vague 13 : 20-22 juillet,133,76,223,88,43,171,545,436,650,350,255,459,,,,,,,255,224,287,524,415,630,686,578,777,,,
,28,Vague 13 : 20-22 juillet,229,154,325,108,60,188,577,476,672,452,355,553,,,,,,,301,279,324,567,465,663,566,465,662,,,
,32,Vague 13 : 20-22 juillet,210,157,276,133,90,190,720,651,780,338,274,409,,,,,,,257,238,276,586,515,654,615,543,681,,,
,44,Vague 13 : 20-22 juillet,176,127,240,114,75,171,647,571,717,434,360,511,,,,,,,281,261,301,590,513,664,642,566,712,,,
,52,Vague 13 : 20-22 juillet,145,91,222,68,34,132,695,605,773,330,251,420,,,,,,,243,217,269,511,420,601,582,490,669,,,
,53,Vague 13 : 20-22 juillet,201,135,288,125,76,199,587,492,676,237,167,325,,,,,,,224,199,250,440,349,534,629,533,715,,,
,75,Vague 13 : 20-22 juillet,145,98,210,97,62,150,607,529,680,327,259,404,,,,,,,258,238,279,520,442,597,632,554,703,,,
,76,Vague 13 : 20-22 juillet,171,119,239,99,61,158,671,594,739,339,270,415,,,,,,,251,229,273,517,439,594,584,505,658,,,
,84,Vague 13 : 20-22 juillet,164,121,218,102,68,150,611,546,673,348,289,412,,,,,,,265,247,282,535,469,599,564,499,628,,,
,93,Vague 13 : 20-22 juillet,184,131,253,126,82,188,592,517,664,308,243,380,,,,,,,265,246,283,539,463,613,604,527,676,,,
,11,Vague 14 : 24-26 août,149,115,193,112,83,151,647,595,696,309,263,360,,,,,,,257,243,270,508,455,560,714,663,760,,,
,24,Vague 14 : 24-26 août,146,86,238,134,74,230,575,465,678,323,231,430,,,,,,,247,215,279,606,496,706,716,606,805,,,
,27,Vague 14 : 24-26 août,120,67,205,109,59,192,592,490,687,407,312,509,,,,,,,266,237,294,558,456,655,730,629,811,,,
,28,Vague 14 : 24-26 août,147,89,233,73,37,141,705,606,789,304,221,401,,,,,,,258,233,282,586,488,678,723,629,801,,,
,32,Vague 14 : 24-26 août,269,208,340,171,123,232,702,632,764,289,229,358,,,,,,,235,216,255,576,502,647,696,624,760,,,
,44,Vague 14 : 24-26 août,239,181,309,156,111,216,685,610,751,352,284,428,,,,,,,266,244,287,589,512,662,720,645,785,,,
,52,Vague 14 : 24-26 août,239,170,325,151,98,226,730,643,802,367,285,456,,,,,,,256,230,282,520,430,609,682,593,760,,,
,53,Vague 14 : 24-26 août,138,82,224,138,84,218,648,557,734,353,267,449,,,,,,,257,230,284,481,386,578,657,557,745,,,
,75,Vague 14 : 24-26 août,168,119,231,89,55,139,626,557,696,294,229,368,,,,,,,257,238,275,588,512,660,703,631,766,,,
,76,Vague 14 : 24-26 août,174,123,242,114,74,171,582,505,655,248,188,320,,,,,,,235,215,255,509,433,584,632,555,702,,,
,84,Vague 14 : 24-26 août,147,103,304,94,62,139,661,595,722,312,252,379,,,,,,,248,229,267,555,486,622,658,589,720,,,
,93,Vague 14 : 24-26 août,149,102,212,87,53,138,573,496,646,298,235,370,,,,,,,249,229,269,454,381,530,611,534,683,,,
,11,Vague 15 : 21-23 sept.,184,145,231,130,96,173,643,590,694,322,273,374,,,,,,,257,243,271,497,442,552,807,759,847,,,
,24,Vague 15 : 21-23 sept.,182,115,277,105,56,186,693,585,783,328,237,435,,,,,,,257,227,286,536,424,645,827,730,894,,,
,27,Vague 15 : 21-23 sept.,188,121,279,82,43,151,610,503,708,375,277,484,,,,,,,273,245,301,432,333,538,693,586,783,,,
,28,Vague 15 : 21-23 sept.,181,116,271,156,93,250,630,530,719,245,171,338,,,,,,,239,213,264,512,415,609,665,564,753,,,
,32,Vague 15 : 21-23 sept.,224,168,292,76,44,126,755,689,810,343,276,417,,,,,,,265,246,284,505,432,578,752,683,810,,,
,44,Vague 15 : 21-23 sept.,150,103,214,108,69,163,663,587,732,360,289,437,,,,,,,262,241,282,568,491,642,747,674,809,,,
,52,Vague 15 : 21-23 sept.,237,164,330,133,83,207,680,592,757,229,160,317,,,,,,,232,209,255,519,429,608,697,609,773,,,
,53,Vague 15 : 21-23 sept.,169,110,253,105,62,174,674,582,755,427,337,522,,,,,,,278,253,303,581,486,670,763,671,836,,,
,75,Vague 15 : 21-23 sept.,189,136,257,104,64,163,695,621,760,299,236,371,,,,,,,251,231,271,572,494,647,747,672,809,,,
,76,Vague 15 : 21-23 sept.,225,168,293,137,93,197,640,569,706,350,285,422,,,,,,,250,228,271,527,455,598,684,614,747,,,
,84,Vague 15 : 21-23 sept.,142,102,195,85,56,127,610,546,671,322,265,385,,,,,,,254,237,272,523,458,587,728,665,783,,,
,93,Vague 15 : 21-23 sept.,110,68,174,88,52,145,627,547,701,282,216,360,,,,,,,261,241,280,502,422,582,668,587,740,,,
,11,Vague 16 : 19-21 oct.,169,133,213,202,162,248,653,602,701,354,306,406,,,,,,,264,250,278,476,424,528,802,757,840,,,
,24,Vague 16 : 19-21 oct.,132,74,226,123,66,218,632,523,729,413,312,522,,,,,,,269,239,298,559,449,663,795,697,868,,,
,27,Vague 16 : 19-21 oct.,153,93,239,109,61,187,637,532,730,349,257,453,,,,,,,255,225,284,480,379,583,747,647,827,,,
,28,Vague 16 : 19-21 oct.,233,162,323,167,106,253,649,554,734,351,266,446,,,,,,,270,246,294,542,447,635,794,706,862,,,
,32,Vague 16 : 19-21 oct.,233,178,299,189,139,252,613,539,682,350,284,422,,,,,,,265,246,285,591,517,661,837,777,883,,,
,44,Vague 16 : 19-21 oct.,209,154,276,140,96,201,620,544,691,402,331,478,,,,,,,269,247,290,565,489,638,780,710,837,,,
,52,Vague 16 : 19-21 oct.,164,107,242,82,44,146,648,556,730,339,258,430,,,,,,,264,241,287,510,419,600,767,678,837,,,
,53,Vague 16 : 19-21 oct.,215,148,302,171,112,252,571,475,663,364,277,460,,,,,,,275,250,300,573,477,665,816,731,879,,,
,75,Vague 16 : 19-21 oct.,145,101,203,138,96,196,640,567,707,401,332,474,,,,,,,267,247,288,628,555,695,781,714,835,,,
,76,Vague 16 : 19-21 oct.,220,165,287,185,134,249,662,597,727,311,249,381,,,,,,,238,217,259,496,424,569,744,675,803,,,
,84,Vague 16 : 19-21 oct.,201,154,258,133,95,183,688,625,745,407,346,471,,,,,,,281,265,297,572,507,634,820,765,864,,,
,93,Vague 16 : 19-21 oct.,206,147,281,123,79,188,662,580,735,421,342,504,,,,,,,273,251,295,532,449,614,739,659,806,,,